🔹 Structuring Angelic Triggered Solutions...
Moved supabase_linux_arm64.tar.gz → supabase/
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/click-events-have-key-events.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/control-has-associated-label.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/heading-has-content.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/html-has-lang.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/iframe-has-title.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/img-redundant-alt.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/interactive-supports-focus.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/label-has-associated-control.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/label-has-for.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/lang.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/media-has-caption.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/mouse-events-have-key-events.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-access-key.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-aria-hidden-on-focusable.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-autofocus.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-distracting-elements.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-interactive-element-to-noninteractive-role.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-noninteractive-element-interactions.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-noninteractive-element-to-interactive-role.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-noninteractive-tabindex.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-onchange.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-redundant-roles.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/no-static-element-interactions.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/prefer-tag-over-role.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/role-has-required-aria-props.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/role-supports-aria-props.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/scope.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/tabindex-no-positive.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/attributesComparator.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getAccessibleChildText.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getComputedRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getElementType.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getExplicitRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getImplicitRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getSuggestion.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/getTabIndex.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/hasAccessibleChild.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/a.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/area.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/article.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/aside.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/body.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/button.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/datalist.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/details.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/dialog.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/form.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/h1.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/h2.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/h3.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/h4.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/h5.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/h6.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/hr.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/img.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/index.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/input.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/li.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/link.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/menu.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/menuitem.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/meter.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/nav.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/ol.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/option.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/output.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/progress.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/section.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/select.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/tbody.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/textarea.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/tfoot.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/thead.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/ul.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isAbstractRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isContentEditable.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isDOMElement.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isDisabledElement.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isFocusable.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isHiddenFromScreenReader.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isInteractiveElement.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isInteractiveRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isNonInteractiveElement.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isNonInteractiveRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isNonLiteralProperty.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isPresentationRole.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/isSemanticRoleElement.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/mayContainChildComponent.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/mayHaveAccessibleLabel.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/util/schemas.js
Updated imports in src/components/node_modules/eslint-plugin-react-hooks/cjs/eslint-plugin-react-hooks.development.js
Updated imports in src/components/node_modules/eslint-plugin-react-hooks/cjs/eslint-plugin-react-hooks.production.min.js
Updated imports in src/components/node_modules/eslint-plugin-react-hooks/index.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/ESLintError.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/getESLint.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/index.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/linter.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/options.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/utils.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/dist/worker.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/Farm.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/FifoQueue.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/PriorityQueue.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/WorkerPool.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/base/BaseWorkerPool.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/index.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/types.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/workers/ChildProcessWorker.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/workers/NodeThreadsWorker.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/workers/messageParent.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/workers/processChild.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/jest-worker/build/workers/threadChild.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/supports-color/browser.js
Updated imports in src/components/node_modules/eslint-webpack-plugin/node_modules/supports-color/index.js
Updated imports in src/components/node_modules/espree/espree.js
Updated imports in src/components/node_modules/espree/lib/espree.js
